FILM_RANK,BRIDGE_GENRE_ID,BRIDGE_ACTOR_ID,DIRECTOR_ID,YEAR_ID,RUNTIME,REVENUE,USER_VOTES,USER_SCORE,CRITIC_SCORE,RUNTIME_CATEGORY,REVENUE_CATEGORY,USER_VOTES_CATEGORY,USER_SCORE_CATEGORY,CRITIC_SCORE_CATEGORY
293,696,1040,368,10,92,55.29,76327,57,58,HIGH,LOW,LOW,MIXED,MIXED
295,697,1044,522,7,143,291.02,577010,71,55,HIGH,LOW,LOW,POSITIVE,MIXED
296,700,1048,433,10,111,18.71,20514,66,26,HIGH,LOW,LOW,POSITIVE,MOSTLY_NEGATIVE
297,702,1052,358,10,94,64.06,34523,57,34,HIGH,LOW,LOW,MIXED,NEGATIVE
298,705,1056,115,0,109,124.73,302268,68,62,HIGH,LOW,LOW,POSITIVE,MIXED
299,707,1060,60,10,127,15.43,43929,71,66,HIGH,LOW,LOW,POSITIVE,POSITIVE
300,710,1064,390,1,158,40.22,400682,81,92,HIGH,LOW,LOW,MOSTLY_POSITIVE,MOSTLY_POSITIVE
301,712,1068,36,8,132,101.53,249425,72,57,HIGH,LOW,LOW,POSITIVE,MIXED
302,715,1072,396,7,121,125.07,218996,75,60,HIGH,LOW,LOW,POSITIVE,MIXED
303,718,1076,138,6,95,42.04,295554,70,72,HIGH,LOW,LOW,POSITIVE,POSITIVE
304,719,1080,161,2,97,48.24,67033,55,55,HIGH,LOW,LOW,MIXED,MIXED
305,721,1084,231,4,104,31.58,105619,64,46,HIGH,LOW,LOW,MIXED,NEGATIVE
306,723,1088,390,8,148,8.09,69509,67,81,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
307,726,1092,204,10,113,77.04,57207,62,34,HIGH,LOW,LOW,MIXED,NEGATIVE
309,729,1096,284,0,104,62.49,193479,60,45,HIGH,LOW,LOW,MIXED,NEGATIVE
310,732,1100,84,10,110,46.81,59886,61,51,HIGH,LOW,LOW,MIXED,MIXED
311,734,1104,249,3,129,255.95,237221,77,53,HIGH,LOW,LOW,POSITIVE,MIXED
312,737,1108,1,7,180,2.2,103150,78,88,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
313,739,1112,228,8,93,0.92,132580,68,86,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
314,741,1116,398,8,144,255.11,385598,74,59,HIGH,LOW,LOW,POSITIVE,MIXED
315,743,1120,126,1,138,292.0,385325,75,71,HIGH,LOW,LOW,POSITIVE,POSITIVE
316,746,1124,58,7,126,4.56,199048,70,84,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
317,749,1128,197,10,112,34.91,73093,52,33,HIGH,LOW,LOW,MIXED,NEGATIVE
319,752,1132,317,9,94,65.07,81429,62,55,HIGH,LOW,LOW,MIXED,MIXED
320,755,1136,284,5,131,209.81,300803,73,66,HIGH,LOW,LOW,POSITIVE,POSITIVE
321,758,1140,33,0,104,65.27,95960,65,48,HIGH,LOW,LOW,POSITIVE,NEGATIVE
322,761,1144,464,10,84,0.01,616,64,74,HIGH,LOW,LOW,MIXED,POSITIVE
323,762,1148,187,2,114,5.69,203096,73,53,HIGH,LOW,LOW,POSITIVE,MIXED
324,765,1152,22,5,109,37.55,319025,67,53,HIGH,LOW,LOW,POSITIVE,MIXED
325,768,1156,114,4,120,96.92,510100,77,95,HIGH,LOW,LOW,POSITIVE,OVERWHELMING_POSITIVE
326,770,1160,62,9,106,27.36,71149,60,34,HIGH,LOW,LOW,MIXED,NEGATIVE
327,773,1164,389,9,110,5.77,37975,60,36,HIGH,LOW,LOW,MIXED,NEGATIVE
328,776,1168,428,10,103,0.04,12643,74,54,HIGH,LOW,LOW,POSITIVE,MIXED
329,779,1172,230,9,95,3.22,62885,70,79,HIGH,LOW,LOW,POSITIVE,POSITIVE
330,782,1176,345,9,133,7.1,43085,54,51,HIGH,LOW,LOW,MIXED,MIXED
331,785,1180,368,10,87,72.66,34248,69,56,HIGH,LOW,LOW,POSITIVE,MIXED
332,788,1184,90,8,133,350.12,353305,73,72,HIGH,MEDIUM,LOW,POSITIVE,POSITIVE
333,791,1188,223,7,117,27.3,352801,80,84,HIGH,LOW,LOW,MOSTLY_POSITIVE,MOSTLY_POSITIVE
334,793,1192,478,6,150,182.2,207497,74,86,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
335,796,1196,432,7,123,26.9,339722,81,75,HIGH,LOW,LOW,MOSTLY_POSITIVE,POSITIVE
337,799,1200,119,6,122,132.09,564364,78,81,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
339,802,1204,271,8,126,124.87,271301,78,69,HIGH,LOW,LOW,POSITIVE,POSITIVE
340,804,1208,156,8,117,46.28,93764,65,31,HIGH,LOW,LOW,POSITIVE,NEGATIVE
341,806,1212,284,3,107,155.02,217464,66,46,HIGH,LOW,LOW,POSITIVE,NEGATIVE
342,809,1216,410,6,119,66.47,452369,74,84,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
343,812,1220,429,7,131,73.1,173320,64,52,HIGH,LOW,LOW,MIXED,MIXED
344,815,1224,117,10,102,76.2,36322,68,71,HIGH,LOW,LOW,POSITIVE,POSITIVE
345,818,1228,441,1,139,336.53,406219,62,59,HIGH,MEDIUM,LOW,MIXED,MIXED
346,820,1232,391,5,110,20.32,92329,58,35,HIGH,LOW,LOW,MIXED,NEGATIVE
347,823,1236,336,1,127,38.35,220664,77,66,HIGH,LOW,LOW,POSITIVE,POSITIVE
348,826,1240,119,7,138,150.12,379088,73,90,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
349,828,1244,287,3,102,16.2,96617,51,47,HIGH,LOW,LOW,MIXED,NEGATIVE
350,830,1248,518,5,94,56.82,320323,77,81,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
352,833,1252,119,9,124,56.44,97679,66,56,HIGH,LOW,LOW,POSITIVE,MIXED
353,834,1256,234,9,119,2.02,33352,71,47,HIGH,LOW,LOW,POSITIVE,NEGATIVE
354,836,1260,518,10,96,11.08,45579,67,64,HIGH,LOW,LOW,POSITIVE,MIXED
355,839,1264,424,9,119,130.0,171970,63,42,HIGH,LOW,LOW,MIXED,NEGATIVE
356,842,1268,453,8,102,17.18,59958,55,30,HIGH,LOW,LOW,MIXED,NEGATIVE
358,845,1272,210,8,123,35.89,299718,77,72,HIGH,LOW,LOW,POSITIVE,POSITIVE
359,848,1276,151,7,107,101.47,327838,66,67,HIGH,LOW,LOW,POSITIVE,POSITIVE
360,850,1280,413,7,123,15.29,221600,78,55,HIGH,LOW,LOW,POSITIVE,MIXED
361,853,1284,2,2,98,100.47,223065,69,51,HIGH,LOW,LOW,POSITIVE,MIXED
362,854,1288,260,8,100,0.05,14248,57,42,HIGH,LOW,LOW,MIXED,NEGATIVE
363,856,1292,200,7,132,228.76,417663,78,72,HIGH,LOW,LOW,POSITIVE,POSITIVE
364,859,1296,434,3,88,75.59,409403,77,73,HIGH,LOW,LOW,POSITIVE,POSITIVE
365,862,1300,150,10,106,30.0,89059,63,72,HIGH,LOW,LOW,MIXED,POSITIVE
366,864,1304,106,2,120,141.32,677044,80,86,HIGH,LOW,MEDIUM,MOSTLY_POSITIVE,MOSTLY_POSITIVE
367,865,1308,54,6,115,292.3,194329,55,52,HIGH,LOW,LOW,MIXED,MIXED
369,868,1312,321,6,136,262.03,474320,70,66,HIGH,LOW,LOW,POSITIVE,POSITIVE
370,870,1316,495,10,123,26.38,28326,57,38,HIGH,LOW,LOW,MIXED,NEGATIVE
371,873,1320,199,10,89,3.85,702,60,62,HIGH,LOW,LOW,MIXED,MIXED
372,876,1324,513,8,113,102.41,335531,68,57,HIGH,LOW,LOW,POSITIVE,MIXED
373,879,1328,39,10,113,14.27,38430,63,36,HIGH,LOW,LOW,MIXED,NEGATIVE
374,882,1332,495,2,110,134.57,312495,67,64,HIGH,LOW,LOW,POSITIVE,MIXED
375,885,1336,469,10,111,27.37,31776,69,71,HIGH,LOW,LOW,POSITIVE,POSITIVE
376,888,1340,146,10,99,2.2,7583,57,33,HIGH,LOW,LOW,MIXED,NEGATIVE
377,891,1344,444,9,123,62.56,135706,69,68,HIGH,LOW,LOW,POSITIVE,POSITIVE
378,894,1348,437,9,133,109.71,175673,76,82,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
379,896,1352,101,10,97,4.21,61812,71,64,HIGH,LOW,LOW,POSITIVE,MIXED
380,899,1356,385,8,126,39.29,137568,61,35,HIGH,LOW,LOW,MIXED,NEGATIVE
381,902,1360,227,8,86,3.33,84016,76,76,HIGH,LOW,LOW,POSITIVE,POSITIVE
382,905,1364,36,9,124,52.42,169083,74,57,HIGH,LOW,LOW,POSITIVE,MIXED
384,907,1368,478,9,142,72.31,217938,76,81,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
385,910,1372,400,8,100,257.76,266508,78,83,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
386,913,1376,44,9,121,43.25,154647,71,64,HIGH,LOW,LOW,POSITIVE,MIXED
387,916,1380,78,9,105,78.75,101092,56,27,HIGH,LOW,LOW,MIXED,MOSTLY_NEGATIVE
388,919,1384,417,4,140,105.22,221117,67,53,HIGH,LOW,LOW,POSITIVE,MIXED
389,922,1388,209,7,126,132.55,355362,67,60,HIGH,LOW,LOW,POSITIVE,MIXED
390,925,1392,23,6,132,73.06,220667,66,51,HIGH,LOW,LOW,POSITIVE,MIXED
391,928,1396,395,10,100,20.57,31913,63,63,HIGH,LOW,LOW,MIXED,MIXED
392,930,1400,405,9,115,10.64,31194,58,39,HIGH,LOW,LOW,MIXED,NEGATIVE
393,933,1404,106,9,122,17.75,116112,72,82,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
395,935,1408,129,7,101,133.67,114482,54,19,HIGH,LOW,LOW,MIXED,MOSTLY_NEGATIVE
396,936,1412,304,9,112,42.48,112288,72,51,HIGH,LOW,LOW,POSITIVE,MIXED
397,939,1416,311,2,112,134.52,342355,68,61,HIGH,LOW,LOW,POSITIVE,MIXED
398,942,1420,397,3,113,109.18,86417,55,23,HIGH,LOW,LOW,MIXED,MOSTLY_NEGATIVE
400,943,1424,477,6,110,113.71,113686,61,72,HIGH,LOW,LOW,MIXED,POSITIVE
401,945,1428,297,9,91,336.03,159830,64,56,HIGH,MEDIUM,LOW,MIXED,MIXED
404,948,1432,404,4,95,251.5,410607,77,72,HIGH,LOW,LOW,POSITIVE,POSITIVE
405,951,1436,344,8,118,26.76,49041,67,29,HIGH,LOW,LOW,POSITIVE,MOSTLY_NEGATIVE
406,953,1440,287,9,100,0.23,40529,67,74,HIGH,LOW,LOW,POSITIVE,POSITIVE
407,956,1444,288,6,157,95.72,226661,74,95,HIGH,LOW,LOW,POSITIVE,OVERWHELMING_POSITIVE
408,959,1448,364,4,100,200.81,316459,78,71,HIGH,LOW,LOW,POSITIVE,POSITIVE
409,962,1452,155,9,137,281.67,202380,66,65,HIGH,LOW,LOW,POSITIVE,POSITIVE
410,965,1456,244,9,99,58.88,74589,61,34,HIGH,LOW,LOW,MIXED,NEGATIVE
411,967,1460,405,2,93,145.0,502961,78,50,HIGH,LOW,LOW,POSITIVE,MIXED
412,969,1464,144,9,115,183.44,108306,65,63,HIGH,LOW,LOW,POSITIVE,MIXED
413,971,1468,103,7,104,268.49,252119,73,65,HIGH,LOW,LOW,POSITIVE,POSITIVE
415,974,1472,130,10,98,21.2,48161,56,38,HIGH,LOW,LOW,MIXED,NEGATIVE
416,977,1476,293,8,102,1.82,34546,54,55,HIGH,LOW,LOW,MIXED,MIXED
419,980,1480,126,4,146,294.98,357213,77,65,HIGH,LOW,LOW,POSITIVE,POSITIVE
420,983,1484,472,5,101,4.0,155010,72,72,HIGH,LOW,LOW,POSITIVE,POSITIVE
421,984,1488,238,5,111,40.25,164208,68,65,HIGH,LOW,LOW,POSITIVE,POSITIVE
422,987,1492,122,1,88,0.04,8914,57,35,HIGH,LOW,LOW,MIXED,NEGATIVE
423,988,1496,69,10,108,10.91,35003,58,45,HIGH,LOW,LOW,MIXED,NEGATIVE
424,991,1500,374,8,102,106.37,237887,62,48,HIGH,LOW,LOW,MIXED,NEGATIVE
425,994,1504,43,10,99,62.4,100702,59,28,HIGH,LOW,LOW,MIXED,MOSTLY_NEGATIVE
426,997,1508,114,2,166,127.49,485075,78,70,HIGH,LOW,LOW,POSITIVE,POSITIVE
427,1000,1512,158,8,102,13.75,122185,65,46,HIGH,LOW,LOW,POSITIVE,NEGATIVE
428,1003,1516,388,1,115,227.14,525700,81,85,HIGH,LOW,LOW,MOSTLY_POSITIVE,MOSTLY_POSITIVE
431,1006,1520,408,3,170,6.52,238789,84,67,HIGH,LOW,LOW,MOSTLY_POSITIVE,POSITIVE
432,1008,1524,50,10,102,28.84,48297,47,34,HIGH,LOW,LOW,NEGATIVE,NEGATIVE
433,1009,1528,320,7,116,202.35,494819,70,63,HIGH,LOW,LOW,POSITIVE,MIXED
434,1012,1532,59,5,132,209.36,382459,74,73,HIGH,LOW,LOW,POSITIVE,POSITIVE
437,1015,1536,176,9,123,37.43,58421,71,33,HIGH,LOW,LOW,POSITIVE,NEGATIVE
438,1017,1540,198,6,114,19.0,156189,76,73,HIGH,LOW,LOW,POSITIVE,POSITIVE
439,1019,1544,226,7,103,28.75,214825,66,41,HIGH,LOW,LOW,POSITIVE,NEGATIVE
441,1022,1548,441,7,130,234.9,181521,63,44,HIGH,LOW,LOW,MIXED,NEGATIVE
442,1025,1552,242,9,117,38.32,94977,75,87,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
443,1027,1556,192,3,100,75.28,156620,77,80,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
444,1030,1560,132,4,112,9.7,151409,74,81,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
447,1032,1564,394,6,95,13.4,213764,71,59,HIGH,LOW,LOW,POSITIVE,MIXED
448,1034,1568,481,10,101,5.2,52331,79,81,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
449,1037,1572,134,8,102,222.49,309186,78,74,HIGH,LOW,LOW,POSITIVE,POSITIVE
450,1040,1576,294,7,100,35.27,113272,59,53,HIGH,LOW,LOW,MIXED,MIXED
451,1042,1580,255,4,124,312.06,556666,70,57,HIGH,LOW,LOW,POSITIVE,MIXED
452,1045,1584,223,9,101,1.82,58720,70,49,HIGH,LOW,LOW,POSITIVE,NEGATIVE
453,1047,1588,83,3,108,10.33,126656,68,28,HIGH,LOW,LOW,POSITIVE,MOSTLY_NEGATIVE
454,1050,1592,36,7,119,98.9,214994,65,41,HIGH,LOW,LOW,POSITIVE,NEGATIVE
455,1052,1596,96,5,109,55.09,202682,61,36,HIGH,LOW,LOW,MIXED,NEGATIVE
456,1055,1600,490,6,115,0.61,192263,83,76,HIGH,LOW,LOW,MOSTLY_POSITIVE,POSITIVE
457,1056,1604,33,3,108,163.95,241709,67,48,HIGH,LOW,LOW,POSITIVE,NEGATIVE
458,1059,1608,149,9,100,90.35,95119,60,34,HIGH,LOW,LOW,MIXED,NEGATIVE
459,1061,1612,129,5,117,103.03,182069,64,33,HIGH,LOW,LOW,MIXED,NEGATIVE
460,1063,1616,440,2,119,22.88,159736,73,69,HIGH,LOW,LOW,POSITIVE,POSITIVE
461,1065,1620,48,4,125,92.17,294553,76,74,HIGH,LOW,LOW,POSITIVE,POSITIVE
462,1068,1624,517,10,97,35.79,51235,60,42,HIGH,LOW,LOW,MIXED,NEGATIVE
463,1071,1628,349,10,109,4.07,8229,66,63,HIGH,LOW,LOW,POSITIVE,MIXED
465,1073,1632,419,9,103,80.02,57602,63,60,HIGH,LOW,LOW,MIXED,MIXED
466,1076,1636,187,5,129,186.83,357436,75,48,HIGH,LOW,LOW,POSITIVE,NEGATIVE
467,1079,1640,402,4,100,118.31,255813,64,65,HIGH,LOW,LOW,MIXED,POSITIVE
468,1082,1644,128,7,91,1.01,111558,69,61,HIGH,LOW,LOW,POSITIVE,MIXED
469,1084,1648,367,3,112,115.65,556794,80,81,HIGH,LOW,LOW,MOSTLY_POSITIVE,MOSTLY_POSITIVE
470,1087,1652,2,4,107,119.22,199900,67,64,HIGH,LOW,LOW,POSITIVE,MIXED
471,1090,1656,417,1,157,130.13,337835,78,76,HIGH,LOW,LOW,POSITIVE,POSITIVE
472,1093,1660,465,0,123,15.96,83941,64,65,HIGH,LOW,LOW,MIXED,POSITIVE
473,1096,1664,429,3,158,166.11,297984,58,49,HIGH,LOW,LOW,MIXED,NEGATIVE
474,1099,1668,126,3,153,301.96,351059,75,78,HIGH,LOW,LOW,POSITIVE,POSITIVE
475,1102,1672,48,6,120,136.02,481274,77,86,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
476,1105,1676,133,10,106,15.79,56332,74,54,HIGH,LOW,LOW,POSITIVE,MIXED
477,1108,1680,154,0,137,11.28,278103,85,89,HIGH,LOW,LOW,MOSTLY_POSITIVE,MOSTLY_POSITIVE
481,1110,1684,368,2,111,62.88,226619,72,67,HIGH,LOW,LOW,POSITIVE,POSITIVE
482,1113,1688,402,8,97,45.09,93799,65,47,HIGH,LOW,LOW,POSITIVE,NEGATIVE
483,1116,1692,246,10,115,12.63,48400,63,52,HIGH,LOW,LOW,MIXED,MIXED
486,1119,1696,512,6,94,45.51,254446,78,84,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
487,1122,1700,3,1,117,118.82,102954,67,81,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
488,1125,1704,302,7,115,71.35,84765,67,34,HIGH,LOW,LOW,POSITIVE,NEGATIVE
489,1128,1708,178,9,105,53.85,166489,66,56,HIGH,LOW,LOW,POSITIVE,MIXED
490,1131,1712,59,1,111,206.44,504039,80,96,HIGH,LOW,LOW,MOSTLY_POSITIVE,OVERWHELMING_POSITIVE
491,1134,1716,233,4,98,0.02,36091,65,66,HIGH,LOW,LOW,POSITIVE,POSITIVE
492,1137,1720,7,4,118,94.82,241359,69,53,HIGH,LOW,LOW,POSITIVE,MIXED
493,1140,1724,333,2,85,80.03,313803,70,64,HIGH,LOW,LOW,POSITIVE,MIXED
494,1143,1728,147,9,114,28.77,44553,53,34,HIGH,LOW,LOW,MIXED,NEGATIVE
495,1146,1732,262,7,108,2.61,94707,63,78,HIGH,LOW,LOW,MIXED,POSITIVE
496,1149,1736,155,1,101,256.39,565721,72,65,HIGH,LOW,LOW,POSITIVE,POSITIVE
497,1152,1740,46,6,106,179.02,278379,68,58,HIGH,LOW,LOW,POSITIVE,MIXED
498,1155,1744,200,5,112,126.98,298913,71,72,HIGH,LOW,LOW,POSITIVE,POSITIVE
499,1158,1748,152,3,109,73.34,228339,74,34,HIGH,LOW,LOW,POSITIVE,NEGATIVE
500,1161,1752,393,3,96,292.98,722203,83,88,HIGH,LOW,MEDIUM,MOSTLY_POSITIVE,MOSTLY_POSITIVE
501,1164,1756,513,9,131,81.69,159364,63,43,HIGH,LOW,LOW,MIXED,NEGATIVE
502,1167,1760,496,9,118,0.25,77995,72,95,HIGH,LOW,LOW,POSITIVE,OVERWHELMING_POSITIVE
504,1169,1764,382,9,124,2.7,52636,73,64,HIGH,LOW,LOW,POSITIVE,MIXED
507,1172,1768,375,6,131,47.31,107960,65,59,HIGH,LOW,LOW,POSITIVE,MIXED
508,1175,1772,321,3,95,32.39,398972,77,76,HIGH,LOW,LOW,POSITIVE,POSITIVE
509,1178,1776,144,7,94,8.83,83625,43,18,HIGH,LOW,LOW,NEGATIVE,MOSTLY_NEGATIVE
510,1180,1780,15,7,91,274.08,622089,78,96,HIGH,LOW,MEDIUM,POSITIVE,OVERWHELMING_POSITIVE
511,1183,1784,325,2,94,9.03,144614,78,55,HIGH,LOW,LOW,POSITIVE,MIXED
512,1185,1788,36,1,124,46.98,267820,72,53,HIGH,LOW,LOW,POSITIVE,MIXED
513,1188,1792,317,2,91,64.51,170897,50,34,HIGH,LOW,LOW,MIXED,NEGATIVE
514,1190,1796,439,9,132,66.01,47289,71,72,HIGH,LOW,LOW,POSITIVE,POSITIVE
516,1193,1800,516,4,92,58.4,294950,71,72,HIGH,LOW,LOW,POSITIVE,POSITIVE
517,1196,1804,417,8,150,65.01,137299,60,52,HIGH,LOW,LOW,MIXED,MIXED
518,1199,1808,367,9,120,31.57,188769,69,41,HIGH,LOW,LOW,POSITIVE,NEGATIVE
519,1202,1812,398,7,161,258.36,513744,79,66,HIGH,LOW,LOW,POSITIVE,POSITIVE
520,1204,1816,55,7,111,0.05,1356,62,51,HIGH,LOW,LOW,MIXED,MIXED
521,1206,1820,451,10,120,2.96,24100,72,59,HIGH,LOW,LOW,POSITIVE,MIXED
522,1209,1824,417,7,117,16.97,84927,53,48,HIGH,LOW,LOW,MIXED,NEGATIVE
523,1212,1828,24,10,133,23.05,1830,47,57,HIGH,LOW,LOW,NEGATIVE,MIXED
525,1215,1832,123,4,106,0.06,36043,70,60,HIGH,LOW,LOW,POSITIVE,MIXED
526,1218,1836,175,10,103,93.05,552,39,61,HIGH,LOW,LOW,NEGATIVE,MIXED
528,1221,1840,143,7,100,7.19,26461,54,38,HIGH,LOW,LOW,MIXED,NEGATIVE
529,1223,1844,164,8,123,200.66,318058,64,62,HIGH,LOW,LOW,MIXED,MIXED
530,1226,1848,506,6,135,113.17,245374,67,61,HIGH,LOW,LOW,POSITIVE,MIXED
531,1229,1852,417,0,117,7.46,74674,69,47,HIGH,LOW,LOW,POSITIVE,NEGATIVE
532,1232,1856,462,10,92,64.03,12758,54,59,HIGH,LOW,LOW,MIXED,MIXED
534,1234,1860,312,8,89,126.55,352698,64,61,HIGH,LOW,LOW,MIXED,MIXED
535,1237,1864,485,10,125,1.08,1024,72,77,HIGH,LOW,LOW,POSITIVE,POSITIVE
536,1239,1868,449,8,132,43.57,143389,65,39,HIGH,LOW,LOW,POSITIVE,NEGATIVE
537,1242,1872,87,6,130,58.68,250811,70,50,HIGH,LOW,LOW,POSITIVE,MIXED
538,1245,1876,473,10,108,0.54,24761,57,22,HIGH,LOW,LOW,MIXED,MOSTLY_NEGATIVE
541,1248,1880,430,4,128,15.52,137964,72,77,HIGH,LOW,LOW,POSITIVE,POSITIVE
542,1250,1884,365,5,105,79.24,444417,74,59,HIGH,LOW,LOW,POSITIVE,MIXED
546,1253,1888,225,10,112,3.71,54787,67,76,HIGH,LOW,LOW,POSITIVE,POSITIVE
547,1256,1892,352,10,92,4.42,10485,68,83,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
548,1258,1896,492,4,108,334.19,324898,65,53,HIGH,MEDIUM,LOW,POSITIVE,MIXED
549,1261,1900,401,10,98,0.11,391,68,68,HIGH,LOW,LOW,POSITIVE,POSITIVE
551,1264,1904,399,0,106,118.68,106381,58,45,HIGH,LOW,LOW,MIXED,NEGATIVE
552,1267,1908,225,10,123,7.7,17141,71,79,HIGH,LOW,LOW,POSITIVE,POSITIVE
553,1270,1912,273,9,100,56.11,121847,43,27,HIGH,LOW,LOW,NEGATIVE,MOSTLY_NEGATIVE
556,1273,1916,418,9,91,35.39,30180,46,30,HIGH,LOW,LOW,NEGATIVE,NEGATIVE
557,1275,1920,239,9,108,43.77,96688,71,77,HIGH,LOW,LOW,POSITIVE,POSITIVE
558,1277,1924,168,8,92,55.94,148504,63,40,HIGH,LOW,LOW,MIXED,NEGATIVE
559,1280,1928,432,9,122,24.99,90372,69,47,HIGH,LOW,LOW,POSITIVE,NEGATIVE
560,1283,1932,355,0,84,0.44,115355,66,66,HIGH,LOW,LOW,POSITIVE,POSITIVE
561,1286,1936,480,4,103,102.98,283282,65,45,HIGH,LOW,LOW,POSITIVE,NEGATIVE
562,1289,1940,153,7,91,54.24,133113,65,57,HIGH,LOW,LOW,POSITIVE,MIXED
563,1291,1944,445,6,110,48.06,171169,68,53,HIGH,LOW,LOW,POSITIVE,MIXED
564,1293,1948,412,6,101,189.41,290559,78,72,HIGH,LOW,LOW,POSITIVE,POSITIVE
565,1296,1952,435,6,127,155.11,239772,61,57,HIGH,LOW,LOW,MIXED,MIXED
566,1299,1956,238,9,111,34.96,47804,58,36,HIGH,LOW,LOW,MIXED,NEGATIVE
567,1302,1960,341,5,154,352.36,338369,63,42,HIGH,MEDIUM,LOW,MIXED,NEGATIVE
568,1305,1964,220,1,96,143.49,432461,75,81,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
569,1307,1968,504,10,98,4.2,26521,61,58,HIGH,LOW,LOW,MIXED,MIXED
570,1309,1972,235,10,98,41.01,68654,65,55,HIGH,LOW,LOW,POSITIVE,MIXED
571,1312,1976,369,8,109,83.91,110825,60,39,HIGH,LOW,LOW,MIXED,NEGATIVE
572,1314,1980,292,1,107,127.71,150353,71,75,HIGH,LOW,LOW,POSITIVE,POSITIVE
573,1317,1984,363,9,121,75.27,159582,71,51,HIGH,LOW,LOW,POSITIVE,MIXED
574,1319,1988,261,0,101,59.89,374044,78,80,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
575,1321,1992,52,10,117,4.85,11900,68,62,HIGH,LOW,LOW,POSITIVE,MIXED
576,1324,1996,311,4,106,163.19,238206,58,39,HIGH,LOW,LOW,MIXED,NEGATIVE
577,1327,2000,94,10,117,27.55,44425,68,58,HIGH,LOW,LOW,POSITIVE,MIXED
578,1330,2004,270,4,125,172.05,273959,68,49,HIGH,LOW,LOW,POSITIVE,NEGATIVE
579,1333,2008,155,7,146,424.65,525646,76,76,HIGH,MEDIUM,LOW,POSITIVE,POSITIVE
580,1336,2012,21,4,101,0.58,44158,63,57,HIGH,LOW,LOW,MIXED,MIXED
581,1339,2016,253,10,90,131.56,6809,49,37,HIGH,LOW,LOW,NEGATIVE,NEGATIVE
583,1340,2020,201,8,94,38.54,89885,51,36,HIGH,LOW,LOW,MIXED,NEGATIVE
584,1342,2024,295,6,110,41.1,60059,57,41,HIGH,LOW,LOW,MIXED,NEGATIVE
585,1345,2028,53,5,133,75.61,297395,76,87,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
586,1348,2032,328,1,114,115.8,190673,52,35,HIGH,LOW,LOW,MIXED,NEGATIVE
587,1351,2036,30,8,137,115.6,114006,72,59,HIGH,LOW,LOW,POSITIVE,MIXED
588,1354,2040,482,5,110,83.5,142900,60,46,HIGH,LOW,LOW,MIXED,NEGATIVE
589,1357,2044,106,1,107,3.68,199860,73,64,HIGH,LOW,LOW,POSITIVE,MIXED
590,1360,2048,324,6,93,237.28,293941,72,69,HIGH,LOW,LOW,POSITIVE,POSITIVE
591,1363,2052,371,3,152,10.1,182074,78,76,HIGH,LOW,LOW,POSITIVE,POSITIVE
592,1366,2056,34,7,112,0.32,25208,62,37,HIGH,LOW,LOW,MIXED,NEGATIVE
593,1368,2060,348,8,106,10.72,116118,71,69,HIGH,LOW,LOW,POSITIVE,POSITIVE
594,1371,2064,26,0,105,2.34,122864,64,45,HIGH,LOW,LOW,MIXED,NEGATIVE
595,1374,2068,450,9,96,150.32,68306,61,42,HIGH,LOW,LOW,MIXED,NEGATIVE
596,1376,2072,333,4,116,12.13,97141,72,79,HIGH,LOW,LOW,POSITIVE,POSITIVE
597,1379,2076,226,2,110,24.85,84083,66,39,HIGH,LOW,LOW,POSITIVE,NEGATIVE
598,1382,2080,311,10,83,6.86,63408,62,44,HIGH,LOW,LOW,MIXED,NEGATIVE
599,1385,2084,139,3,97,5.01,277123,79,67,HIGH,LOW,LOW,POSITIVE,POSITIVE
600,1388,2088,502,4,95,148.34,183926,73,63,HIGH,LOW,LOW,POSITIVE,MIXED
601,1391,2092,434,7,113,46.0,181432,67,40,HIGH,LOW,LOW,POSITIVE,NEGATIVE
